10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 0
10, 1.0, 0.0, 1.0, 0.0, 0.0, 20000, 4000000.0, 0.0, 2000.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 10, 1.0, 0.0, 1.0, 0.0, 0.0, 1
