3354106206.0,-3.611301004939468e+17,5.330820320887115e+17,nan,15.05,4.13,35584.0,5132278.6,1966725.96,2265.45,-1.56,0.19,36558.0,5223342.9,1882124.49,2285.46,-1.51,0.22,35674.0,5032996.6,1851410.91,2243.43,-1.58,0.24,37271.0,5479496.65,2006678.05,2340.83,-1.64,0.23,35072.0,4895108.7,1819995.74,2212.49,-1.54,0.23,35395.0,5036255.65,1904240.59,2244.16,-1.78,0.1,35951.0,4896896.35,1665710.35,2212.89,-1.64,0.1,1.0
3354106206.0,-3.611301004939468e+17,5.330820320887115e+17,nan,15.05,4.13,35584.0,5132278.6,1966725.96,2265.45,-1.56,0.19,36558.0,5223342.9,1882124.49,2285.46,-1.51,0.22,35674.0,5032996.6,1851410.91,2243.43,-1.58,0.24,37271.0,5479496.65,2006678.05,2340.83,-1.64,0.23,35072.0,4895108.7,1819995.74,2212.49,-1.54,0.23,35395.0,5036255.65,1904240.59,2244.16,-1.78,0.1,35951.0,4896896.35,1665710.35,2212.89,-1.64,0.1,1.0
3354106206.0,-3.611301004939468e+17,5.330820320887115e+17,nan,15.05,4.13,35584.0,5132278.6,1966725.96,2265.45,-1.56,0.19,36558.0,5223342.9,1882124.49,2285.46,-1.51,0.22,35674.0,5032996.6,1851410.91,2243.43,-1.58,0.24,37271.0,5479496.65,2006678.05,2340.83,-1.64,0.23,35072.0,4895108.7,1819995.74,2212.49,-1.54,0.23,35395.0,5036255.65,1904240.59,2244.16,-1.78,0.1,35951.0,4896896.35,1665710.35,2212.89,-1.64,0.1,1.0
3354106206.0,-3.611301004939468e+17,5.330820320887115e+17,nan,15.05,4.13,35584.0,5132278.6,1966725.96,2265.45,-1.56,0.19,36558.0,5223342.9,1882124.49,2285.46,-1.51,0.22,35674.0,5032996.6,1851410.91,2243.43,-1.58,0.24,37271.0,5479496.65,2006678.05,2340.83,-1.64,0.23,35072.0,4895108.7,1819995.74,2212.49,-1.54,0.23,35395.0,5036255.65,1904240.59,2244.16,-1.78,0.1,35951.0,4896896.35,1665710.35,2212.89,-1.64,0.1,1.0
3354106206.0,-3.611301004939468e+17,5.330820320887115e+17,nan,15.05,4.13,35584.0,5132278.6,1966725.96,2265.45,-1.56,0.19,36558.0,5223342.9,1882124.49,2285.46,-1.51,0.22,35674.0,5032996.6,1851410.91,2243.43,-1.58,0.24,37271.0,5479496.65,2006678.05,2340.83,-1.64,0.23,35072.0,4895108.7,1819995.74,2212.49,-1.54,0.23,35395.0,5036255.65,1904240.59,2244.16,-1.78,0.1,35951.0,4896896.35,1665710.35,2212.89,-1.64,0.1,1.0
3354106206.0,-3.611301004939468e+17,5.330820320887115e+17,nan,15.05,4.13,35584.0,5132278.6,1966725.96,2265.45,-1.56,0.19,36558.0,5223342.9,1882124.49,2285.46,-1.51,0.22,35674.0,5032996.6,1851410.91,2243.43,-1.58,0.24,37271.0,5479496.65,2006678.05,2340.83,-1.64,0.23,35072.0,4895108.7,1819995.74,2212.49,-1.54,0.23,35395.0,5036255.65,1904240.59,2244.16,-1.78,0.1,35951.0,4896896.35,1665710.35,2212.89,-1.64,0.1,1.0
3354106206.0,-3.611301004939468e+17,5.330820320887115e+17,nan,15.05,4.13,35584.0,5132278.6,1966725.96,2265.45,-1.56,0.19,36558.0,5223342.9,1882124.49,2285.46,-1.51,0.22,35674.0,5032996.6,1851410.91,2243.43,-1.58,0.24,37271.0,5479496.65,2006678.05,2340.83,-1.64,0.23,35072.0,4895108.7,1819995.74,2212.49,-1.54,0.23,35395.0,5036255.65,1904240.59,2244.16,-1.78,0.1,35951.0,4896896.35,1665710.35,2212.89,-1.64,0.1,1.0
3354107024.0,-3.6113010049366106e+17,5.330820183707015e+17,nan,15.05,4.13,35783.0,5178317.25,1977259.53,2275.59,-1.58,0.17,36528.0,5214555.9,1878818.94,2283.54,-1.51,0.22,36476.0,5263010.2,1936763.76,2294.13,-1.67,0.19,37036.0,5389832.4,1960669.16,2321.6,-1.66,0.21,34324.0,4699357.1,1754014.66,2167.8,-1.44,0.29,35873.0,5208048.85,1990868.53,2282.11,-1.74,0.12,36743.0,5121190.75,1746070.63,2263.0,-1.71,0.06,1.0
3354107024.0,-3.6113010049366106e+17,5.330820183707015e+17,nan,15.05,4.13,35783.0,5178317.25,1977259.53,2275.59,-1.58,0.17,36528.0,5214555.9,1878818.94,2283.54,-1.51,0.22,36476.0,5263010.2,1936763.76,2294.13,-1.67,0.19,37036.0,5389832.4,1960669.16,2321.6,-1.66,0.21,34324.0,4699357.1,1754014.66,2167.8,-1.44,0.29,35873.0,5208048.85,1990868.53,2282.11,-1.74,0.12,36743.0,5121190.75,1746070.63,2263.0,-1.71,0.06,1.0
3354107024.0,-3.6113010049366106e+17,5.330820183707015e+17,nan,15.05,4.13,35783.0,5178317.25,1977259.53,2275.59,-1.58,0.17,36528.0,5214555.9,1878818.94,2283.54,-1.51,0.22,36476.0,5263010.2,1936763.76,2294.13,-1.67,0.19,37036.0,5389832.4,1960669.16,2321.6,-1.66,0.21,34324.0,4699357.1,1754014.66,2167.8,-1.44,0.29,35873.0,5208048.85,1990868.53,2282.11,-1.74,0.12,36743.0,5121190.75,1746070.63,2263.0,-1.71,0.06,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106389.0,-3.611301004951032e+17,5.330820290185479e+17,nan,15.05,4.13,36480.0,5427181.1,2100205.1,2329.63,-1.58,0.19,36934.0,5348576.5,1938275.61,2312.7,-1.54,0.21,35532.0,4945731.8,1789424.24,2223.9,-1.66,0.18,38429.0,5785096.15,2093126.05,2405.22,-1.77,0.13,34141.0,4647961.55,1733941.85,2155.91,-1.41,0.3,36602.0,5422338.4,2073072.39,2328.59,-1.8,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106029.0,-3.6113010049511066e+17,5.330820350559316e+17,nan,15.05,4.13,36595.0,5427957.35,2079972.29,2329.8,-1.58,0.2,36514.0,5323040.5,1989860.01,2307.17,-1.56,0.22,35127.0,4936680.05,1851914.73,2221.86,-1.65,0.15,37945.0,5750732.15,2151174.59,2398.07,-1.79,0.14,33563.0,4617789.95,1801602.53,2148.9,-1.44,0.3,36048.0,5397851.6,2149205.84,2323.33,-1.81,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106029.0,-3.6113010049511066e+17,5.330820350559316e+17,nan,15.05,4.13,36595.0,5427957.35,2079972.29,2329.8,-1.58,0.2,36514.0,5323040.5,1989860.01,2307.17,-1.56,0.22,35127.0,4936680.05,1851914.73,2221.86,-1.65,0.15,37945.0,5750732.15,2151174.59,2398.07,-1.79,0.14,33563.0,4617789.95,1801602.53,2148.9,-1.44,0.3,36048.0,5397851.6,2149205.84,2323.33,-1.81,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106029.0,-3.6113010049511066e+17,5.330820350559316e+17,nan,15.05,4.13,36595.0,5427957.35,2079972.29,2329.8,-1.58,0.2,36514.0,5323040.5,1989860.01,2307.17,-1.56,0.22,35127.0,4936680.05,1851914.73,2221.86,-1.65,0.15,37945.0,5750732.15,2151174.59,2398.07,-1.79,0.14,33563.0,4617789.95,1801602.53,2148.9,-1.44,0.3,36048.0,5397851.6,2149205.84,2323.33,-1.81,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
