3354106206.0,-3.611301004939468e+17,5.330820320887115e+17,nan,15.05,4.13,35584.0,5132278.6,1966725.96,2265.45,-1.56,0.19,36558.0,5223342.9,1882124.49,2285.46,-1.51,0.22,35674.0,5032996.6,1851410.91,2243.43,-1.58,0.24,37271.0,5479496.65,2006678.05,2340.83,-1.64,0.23,35072.0,4895108.7,1819995.74,2212.49,-1.54,0.23,35395.0,5036255.65,1904240.59,2244.16,-1.78,0.1,35951.0,4896896.35,1665710.35,2212.89,-1.64,0.1,1.0
3354106029.0,-3.6113010049511066e+17,5.330820350559316e+17,nan,15.05,4.13,36595.0,5427957.35,2079972.29,2329.8,-1.58,0.2,36514.0,5323040.5,1989860.01,2307.17,-1.56,0.22,35127.0,4936680.05,1851914.73,2221.86,-1.65,0.15,37945.0,5750732.15,2151174.59,2398.07,-1.79,0.14,33563.0,4617789.95,1801602.53,2148.9,-1.44,0.3,36048.0,5397851.6,2149205.84,2323.33,-1.81,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106029.0,-3.6113010049511066e+17,5.330820350559316e+17,nan,15.05,4.13,36595.0,5427957.35,2079972.29,2329.8,-1.58,0.2,36514.0,5323040.5,1989860.01,2307.17,-1.56,0.22,35127.0,4936680.05,1851914.73,2221.86,-1.65,0.15,37945.0,5750732.15,2151174.59,2398.07,-1.79,0.14,33563.0,4617789.95,1801602.53,2148.9,-1.44,0.3,36048.0,5397851.6,2149205.84,2323.33,-1.81,0.09,35687.0,4846525.15,1662620.23,2201.48,-1.62,0.14,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3354106125.0,-3.611301004951024e+17,5.3308203344596896e+17,nan,15.05,4.13,36198.0,5397646.4,2121908.39,2323.28,-1.61,0.21,35895.0,5286117.15,2064989.59,2299.16,-1.59,0.22,34502.0,4894086.3,1918116.29,2212.26,-1.68,0.17,37382.0,5727621.0,2234086.19,2393.24,-1.79,0.13,33542.0,4617236.6,1804572.19,2148.78,-1.44,0.29,36098.0,5399226.6,2141562.59,2323.62,-1.81,0.09,36133.0,4859905.15,1595920.93,2204.52,-1.63,0.17,1.0
3418335753.0,-3.609238127536882e+17,5.322008426311941e+17,nan,15.04,4.13,35568.0,5178910.4,2016203.84,2275.72,-1.59,0.21,34935.0,4947333.15,1896197.59,2224.26,-1.61,0.18,32654.0,4343012.7,1677303.41,2083.99,-1.65,0.18,36649.0,5528501.55,2170628.55,2351.28,-1.73,0.18,34153.0,4784192.35,1868123.83,2187.28,-1.53,0.25,36265.0,5447113.85,2159238.29,2333.91,-1.82,0.08,37056.0,5119775.8,1686907.96,2262.69,-1.72,0.12,1.0
3418335753.0,-3.609238127536882e+17,5.322008426311941e+17,nan,15.04,4.13,35568.0,5178910.4,2016203.84,2275.72,-1.59,0.21,34935.0,4947333.15,1896197.59,2224.26,-1.61,0.18,32654.0,4343012.7,1677303.41,2083.99,-1.65,0.18,36649.0,5528501.55,2170628.55,2351.28,-1.73,0.18,34153.0,4784192.35,1868123.83,2187.28,-1.53,0.25,36265.0,5447113.85,2159238.29,2333.91,-1.82,0.08,37056.0,5119775.8,1686907.96,2262.69,-1.72,0.12,1.0
3418335753.0,-3.609238127536882e+17,5.322008426311941e+17,nan,15.04,4.13,35568.0,5178910.4,2016203.84,2275.72,-1.59,0.21,34935.0,4947333.15,1896197.59,2224.26,-1.61,0.18,32654.0,4343012.7,1677303.41,2083.99,-1.65,0.18,36649.0,5528501.55,2170628.55,2351.28,-1.73,0.18,34153.0,4784192.35,1868123.83,2187.28,-1.53,0.25,36265.0,5447113.85,2159238.29,2333.91,-1.82,0.08,37056.0,5119775.8,1686907.96,2262.69,-1.72,0.12,1.0
3418335753.0,-3.609238127536882e+17,5.322008426311941e+17,nan,15.04,4.13,35568.0,5178910.4,2016203.84,2275.72,-1.59,0.21,34935.0,4947333.15,1896197.59,2224.26,-1.61,0.18,32654.0,4343012.7,1677303.41,2083.99,-1.65,0.18,36649.0,5528501.55,2170628.55,2351.28,-1.73,0.18,34153.0,4784192.35,1868123.83,2187.28,-1.53,0.25,36265.0,5447113.85,2159238.29,2333.91,-1.82,0.08,37056.0,5119775.8,1686907.96,2262.69,-1.72,0.12,1.0
3418335753.0,-3.609238127536882e+17,5.322008426311941e+17,nan,15.04,4.13,35568.0,5178910.4,2016203.84,2275.72,-1.59,0.21,34935.0,4947333.15,1896197.59,2224.26,-1.61,0.18,32654.0,4343012.7,1677303.41,2083.99,-1.65,0.18,36649.0,5528501.55,2170628.55,2351.28,-1.73,0.18,34153.0,4784192.35,1868123.83,2187.28,-1.53,0.25,36265.0,5447113.85,2159238.29,2333.91,-1.82,0.08,37056.0,5119775.8,1686907.96,2262.69,-1.72,0.12,1.0
3418335753.0,-3.609238127536882e+17,5.322008426311941e+17,nan,15.04,4.13,35568.0,5178910.4,2016203.84,2275.72,-1.59,0.21,34935.0,4947333.15,1896197.59,2224.26,-1.61,0.18,32654.0,4343012.7,1677303.41,2083.99,-1.65,0.18,36649.0,5528501.55,2170628.55,2351.28,-1.73,0.18,34153.0,4784192.35,1868123.83,2187.28,-1.53,0.25,36265.0,5447113.85,2159238.29,2333.91,-1.82,0.08,37056.0,5119775.8,1686907.96,2262.69,-1.72,0.12,1.0
3418335753.0,-3.609238127536882e+17,5.322008426311941e+17,nan,15.04,4.13,35568.0,5178910.4,2016203.84,2275.72,-1.59,0.21,34935.0,4947333.15,1896197.59,2224.26,-1.61,0.18,32654.0,4343012.7,1677303.41,2083.99,-1.65,0.18,36649.0,5528501.55,2170628.55,2351.28,-1.73,0.18,34153.0,4784192.35,1868123.83,2187.28,-1.53,0.25,36265.0,5447113.85,2159238.29,2333.91,-1.82,0.08,37056.0,5119775.8,1686907.96,2262.69,-1.72,0.12,1.0
321567597599.0,-3.2215456318336986e+17,2.921382224180362e+21,nan,11.34,3.53,35153.0,4958319.75,1868986.23,2226.73,-1.51,0.26,35067.0,4960375.75,1886139.53,2227.19,-1.74,0.04,36777.0,5381670.15,2000300.83,2319.84,-1.68,0.16,35334.0,4492046.5,1370817.61,2119.44,-1.58,0.24,35160.0,4931508.1,1840944.1,2220.7,-1.67,0.13,32857.0,4412792.85,1713836.73,2100.66,-1.37,0.33,39796.0,6373503.2,2414199.16,2524.58,-1.65,0.24,1.0
321567597599.0,-3.2215456318336986e+17,2.921382224180362e+21,nan,11.34,3.53,35153.0,4958319.75,1868986.23,2226.73,-1.51,0.26,35067.0,4960375.75,1886139.53,2227.19,-1.74,0.04,36777.0,5381670.15,2000300.83,2319.84,-1.68,0.16,35334.0,4492046.5,1370817.61,2119.44,-1.58,0.24,35160.0,4931508.1,1840944.1,2220.7,-1.67,0.13,32857.0,4412792.85,1713836.73,2100.66,-1.37,0.33,39796.0,6373503.2,2414199.16,2524.58,-1.65,0.24,1.0
321567597599.0,-3.2215456318336986e+17,2.921382224180362e+21,nan,11.34,3.53,35153.0,4958319.75,1868986.23,2226.73,-1.51,0.26,35067.0,4960375.75,1886139.53,2227.19,-1.74,0.04,36777.0,5381670.15,2000300.83,2319.84,-1.68,0.16,35334.0,4492046.5,1370817.61,2119.44,-1.58,0.24,35160.0,4931508.1,1840944.1,2220.7,-1.67,0.13,32857.0,4412792.85,1713836.73,2100.66,-1.37,0.33,39796.0,6373503.2,2414199.16,2524.58,-1.65,0.24,1.0
321567597599.0,-3.2215456318336986e+17,2.921382224180362e+21,nan,11.34,3.53,35153.0,4958319.75,1868986.23,2226.73,-1.51,0.26,35067.0,4960375.75,1886139.53,2227.19,-1.74,0.04,36777.0,5381670.15,2000300.83,2319.84,-1.68,0.16,35334.0,4492046.5,1370817.61,2119.44,-1.58,0.24,35160.0,4931508.1,1840944.1,2220.7,-1.67,0.13,32857.0,4412792.85,1713836.73,2100.66,-1.37,0.33,39796.0,6373503.2,2414199.16,2524.58,-1.65,0.24,1.0
321567683146.0,-3.221545627977283e+17,2.921382086635014e+21,nan,11.34,3.53,32193.0,4296759.75,1705786.63,2072.86,-1.32,0.45,32753.0,4509608.55,1827711.03,2123.58,-1.66,0.23,34378.0,5069200.4,2114583.19,2251.49,-1.66,0.3,33736.0,4251387.7,1406093.46,2061.89,-1.54,0.4,32224.0,4454995.3,1859029.86,2110.69,-1.58,0.32,29691.0,3888819.85,1684931.15,1972.01,-1.16,0.52,36059.0,5653570.15,2402941.45,2377.72,-1.49,0.43,1.0
321567683146.0,-3.221545627977283e+17,2.921382086635014e+21,nan,11.34,3.53,32193.0,4296759.75,1705786.63,2072.86,-1.32,0.45,32753.0,4509608.55,1827711.03,2123.58,-1.66,0.23,34378.0,5069200.4,2114583.19,2251.49,-1.66,0.3,33736.0,4251387.7,1406093.46,2061.89,-1.54,0.4,32224.0,4454995.3,1859029.86,2110.69,-1.58,0.32,29691.0,3888819.85,1684931.15,1972.01,-1.16,0.52,36059.0,5653570.15,2402941.45,2377.72,-1.49,0.43,1.0
321567683146.0,-3.221545627977283e+17,2.921382086635014e+21,nan,11.34,3.53,32193.0,4296759.75,1705786.63,2072.86,-1.32,0.45,32753.0,4509608.55,1827711.03,2123.58,-1.66,0.23,34378.0,5069200.4,2114583.19,2251.49,-1.66,0.3,33736.0,4251387.7,1406093.46,2061.89,-1.54,0.4,32224.0,4454995.3,1859029.86,2110.69,-1.58,0.32,29691.0,3888819.85,1684931.15,1972.01,-1.16,0.52,36059.0,5653570.15,2402941.45,2377.72,-1.49,0.43,1.0
321567683146.0,-3.221545627977283e+17,2.921382086635014e+21,nan,11.34,3.53,32193.0,4296759.75,1705786.63,2072.86,-1.32,0.45,32753.0,4509608.55,1827711.03,2123.58,-1.66,0.23,34378.0,5069200.4,2114583.19,2251.49,-1.66,0.3,33736.0,4251387.7,1406093.46,2061.89,-1.54,0.4,32224.0,4454995.3,1859029.86,2110.69,-1.58,0.32,29691.0,3888819.85,1684931.15,1972.01,-1.16,0.52,36059.0,5653570.15,2402941.45,2377.72,-1.49,0.43,1.0
321567683146.0,-3.221545627977283e+17,2.921382086635014e+21,nan,11.34,3.53,32193.0,4296759.75,1705786.63,2072.86,-1.32,0.45,32753.0,4509608.55,1827711.03,2123.58,-1.66,0.23,34378.0,5069200.4,2114583.19,2251.49,-1.66,0.3,33736.0,4251387.7,1406093.46,2061.89,-1.54,0.4,32224.0,4454995.3,1859029.86,2110.69,-1.58,0.32,29691.0,3888819.85,1684931.15,1972.01,-1.16,0.52,36059.0,5653570.15,2402941.45,2377.72,-1.49,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
321543742011.0,-3.221832282333067e+17,2.9214205500132027e+21,nan,11.34,3.53,31821.0,4153279.35,1621839.25,2037.96,-1.44,0.39,32768.0,4514350.8,1829996.24,2124.7,-1.66,0.23,34137.0,4973872.85,2060535.93,2230.22,-1.71,0.28,33106.0,4084500.7,1344482.61,2021.01,-1.43,0.45,30782.0,4060608.3,1691779.49,2015.1,-1.42,0.4,30364.0,4062285.6,1757354.36,2015.51,-1.29,0.47,36151.0,5690774.95,2423537.95,2385.53,-1.48,0.43,1.0
